12/06/2018,VICTORY FOOD MA   _F,2.65,,4117.35
12/06/2018,VCW               _F,20.00,,4097.35
12/07/2018,NAYAX CANADA IN   _F,1.00,,4096.35
12/10/2018,DOLLARAMA # 846   _M,9.98,,4086.37
12/10/2018,BRANDON   JOANN   _M,38.00,,4048.37
12/10/2018,SUBWAY # 37035    _M,4.61,,4043.76
12/10/2018,COMPASS VENDING     ,10.00,,4033.76
12/10/2018,SSV TO:  94486604546,3.00,,4030.76
12/11/2018,BRANDON   JOANN   _M,8.44,,4022.32
12/11/2018,DAVIE STREET YI   _M,8.99,,4013.33
12/12/2018,KIN'S DAV - DAV   _M,3.15,,4010.18
12/12/2018,HX595 TFR-FR 6604546,,50.00,4060.18
12/13/2018,VCW               _F,16.00,,4044.18
12/13/2018,BRANDON   JOANN   _M,16.54,,4027.64
12/13/2018,HB024 TFR-FR 6604546,,5500.00,9527.64
12/13/2018,JAKO JAPANESE R   _F,17.48,,9510.16
12/13/2018,LAUNCH ACADEMY    _V,570.00,,8940.16
12/13/2018,COMPASS VENDING     ,20.00,,8920.16
12/13/2018,TD ATM W/D    004278,400.00,,8520.16
12/14/2018,COMPASS VENDING     ,20.00,,8500.16
12/17/2018,7 ELEVEN STORE    _M,3.20,,8496.96
12/17/2018,NAYAX CANADA IN   _F,3.00,,8493.96
12/17/2018,SUBWAY # 6588     _F,4.71,,8489.25
12/17/2018,TD ATM W/D    000095,60.00,,8429.25
12/17/2018,AMZN Mktp CA      _V,60.53,,8368.72
12/17/2018,A&W CAMBIE #771   _F,21.79,,8346.93
12/17/2018,WESTCAN GROUP R     ,17.96,,8328.97
12/17/2018,NOFRILLS JOTI'S   _M,32.50,,8296.47
12/17/2018,KIN'S DAV - DAV   _M,3.78,,8292.69
12/17/2018,SSV TO:  94486604546,14.00,,8278.69
12/17/2018,FREEDOM MOBILE    _V,56.00,,8222.69
12/17/2018,FREEDOM MOBILE    _V,56.00,,8166.69
12/18/2018,DAVIE STREET YI   _F,9.44,,8157.25
12/18/2018,NAYAX CANADA IN   _M,1.00,,8156.25
12/18/2018,TIM HORTON'S #5   _M,2.30,,8153.95
12/18/2018,LONDON DRUGS PO   _F,9.25,,8144.70
12/19/2018,COMPASS VENDING     ,20.00,,8124.70
12/19/2018,NAYAX CANADA IN   _M,1.00,,8123.70
12/19/2018,SEND E-TFR CA***ufT ,18.90,,8104.80
12/20/2018,BRANDON   JOANN   _M,50.65,,8054.15
12/21/2018,VCW               _F,18.00,,8036.15
12/21/2018,DAVIE STREET YI   _F,8.99,,8027.16
12/21/2018,MAGIC DOLLAR DI   _F,4.57,,8022.59
12/21/2018,TD ATM W/D    006663,60.00,,7962.59
12/21/2018,BRANDON   JOANN   _M,9.02,,7953.57
12/24/2018,DOLLARAMA # 846   _M,8.58,,7944.99
12/24/2018,VEGAN SUPPLY ON   _V,44.20,,7900.79
12/24/2018,TD ATM W/D    005672,20.00,,7880.79
12/24/2018,LEE`S ELECTRONI   _F,17.81,,7862.98
12/24/2018,MEET IN GASTOWN     ,48.63,,7814.35
12/24/2018,11133 MACS CONV   _F,5.59,,7808.76
12/24/2018,11133 MACS CONV   _M,3.20,,7805.56
12/24/2018,WESTCAN GROUP R     ,39.89,,7765.67
12/24/2018,NOFRILLS JOTI'S   _M,22.38,,7743.29
12/24/2018,DAVIE STREET YI   _F,3.29,,7740.00
12/24/2018,11133 MACS CONV   _M,2.99,,7737.01
12/24/2018,SSV TO:  94486604546,23.00,,7714.01
12/27/2018,COMPASS VENDING     ,20.00,,7694.01
12/27/2018,KFC METROPOLIS    _M,8.39,,7685.62
12/27/2018,WAL-MART #1213      ,84.20,,7601.42
12/27/2018,COMPASS VENDING     ,20.00,,7581.42
12/27/2018,KIN'S DAV - DAV   _M,8.08,,7573.34
12/28/2018,JAKO JAPANESE R   _F,19.90,,7553.44
12/28/2018,TIM HORTON'S #5   _M,1.90,,7551.54
12/28/2018,TREES ORGANIC C   _M,3.26,,7548.28
12/28/2018,TD ATM W/D    004182,20.00,,7528.28
12/31/2018,BC LIQUOR #094    _F,2.73,,7525.55
12/31/2018,BRANDON   JOANN   _M,57.95,,7467.60
12/31/2018,DAVIE STREET YI   _F,8.99,,7458.61
12/31/2018,11112 MACS CONV   _M,3.12,,7455.49
12/31/2018,SQ *CHICKPEA RE   _F,48.90,,7406.59
12/31/2018,CHOICES YALETOW   _F,4.94,,7401.65
12/31/2018,SSV TO:  94486604546,20.00,,7381.65
12/31/2018,WESTCAN GROUP R     ,67.83,,7313.82
12/31/2018,MONTHLY ACCOUNT FEE ,15.95,,7297.87
12/31/2018,ACCT BAL REBATE     ,,15.95,7313.82
01/02/2019,MEET IN YALETOW     ,27.71,,7286.11
01/02/2019,LAUNCH ACADEMY    _V,525.00,,6761.11
01/02/2019,WQ171 TFR-TO C/C    ,100.00,,6661.11
01/03/2019,LONDON DRUGS PO   _M,16.76,,6644.35
01/03/2019,IGA # 011         _M,14.57,,6629.78
01/03/2019,SHOPPERS DRUG M   _M,18.14,,6611.64
01/07/2019,JAKO JAPANESE R   _M,20.07,,6591.57
01/07/2019,DAVIE STREET YI   _M,13.98,,6577.59
01/07/2019,1151211 B.C. LT     ,67.04,,6510.55
01/07/2019,NOFRILLS ALFIE'   _M,56.26,,6454.29
01/07/2019,DAVIE STREET YI   _M,10.02,,6444.27
01/07/2019,SSV TO:  94486604546,12.00,,6432.27
01/07/2019,T T SUPERMARKET   _M,3.99,,6428.28
01/10/2019,BRANDON & JOANN   _F,22.08,,6406.20
01/10/2019,SAFEWAY #4908     _F,15.80,,6390.40
01/10/2019,KIN'S DEN - DEN   _M,5.65,,6384.75
01/10/2019,IZ110 TFR-FR 6604546,,2900.00,9284.75
01/11/2019,NAYAX CANADA IN   _M,1.00,,9283.75
01/11/2019,BRISA SPA           ,49.56,,9234.19
01/11/2019,VEGAN CAVEMAN     _M,28.93,,9205.26
01/11/2019,T T SUPERMARKET   _M,6.36,,9198.90
01/14/2019,VCW               _M,34.72,,9164.18
01/14/2019,BC LIQUOR #094    _M,17.34,,9146.84
01/14/2019,DOLLARAMA # 846   _M,2.00,,9144.84
01/14/2019,BRANDON & JOANN   _F,18.53,,9126.31
01/14/2019,TOKYO JOE'S SUS   _M,23.18,,9103.13
01/14/2019,DAVIE STREET YI   _M,15.27,,9087.86
01/14/2019,11133 MACS CONV   _M,3.20,,9084.66
01/14/2019,VCW               _M,33.60,,9051.06
01/14/2019,LT391 TFR-TO C/C    ,62.53,,8988.53
01/14/2019,TD ATM W/D    004072,20.00,,8968.53
01/14/2019,DOLLARAMA # 846   _M,5.60,,8962.93
01/14/2019,BRANDON & JOANN     ,101.73,,8861.20
01/14/2019,KIN'S DEN - DEN   _M,3.99,,8857.21
01/14/2019,11133 MACS CONV   _M,11.18,,8846.03
01/14/2019,SSV TO:  94486604546,13.00,,8833.03
01/14/2019,DAVIE STREET YI   _F,5.29,,8827.74
01/15/2019,KIN'S DAV - DAV   _M,6.17,,8821.57
01/15/2019,TD ATM W/D    006073,20.00,,8801.57
01/16/2019,BCS ONLINE        _V,40.28,,8761.29
